service_type,location_id,borough,zone_name,service_zone,total_trips,total_revenue,avg_revenue_per_trip,avg_revenue_per_mile,avg_tip_percentage,avg_trip_distance,avg_trip_duration_minutes,peak_pickup_hour,peak_hour_trip_count,zone_efficiency_score,zone_efficiency_rank
yellow,39,Brooklyn,Canarsie,Boro Zone,34883,1035924.06,29.7,15.53,0.11,37.67,32.86,8,3236,27.01,207
yellow,199,Bronx,Rikers Island,Boro Zone,15,862.58,57.51,5.73,18.37,10.54,28.13,12,3,27.01,208
yellow,203,Queens,Rosedale,Boro Zone,4868,206675.19,42.46,16.39,0.99,22.82,41.6,5,491,26.97,209
yellow,210,Brooklyn,Sheepshead Bay,Boro Zone,9238,306636.02,33.19,18.47,0.28,7.54,38.86,9,748,26.44,210
yellow,59,Bronx,Crotona Park,Boro Zone,250,6995.74,27.98,22.39,0.47,323.78,24.75,8,23,26.32,211
yellow,18,Bronx,Bedford Park,Boro Zone,9446,299477.32,31.7,19.16,0.19,86.03,32.93,8,888,26.09,212
yellow,213,Bronx,Soundview/Castle Hill,Boro Zone,14304,457385.11,31.98,13.5,0.33,20.22,32.34,7,1547,26.02,213
yellow,63,Brooklyn,Cypress Hills,Boro Zone,14234,413447.91,29.05,15.68,0.2,35.85,28.21,7,1475,25.44,214
yellow,11,Brooklyn,Bath Beach,Boro Zone,2974,95665.0,32.17,19.73,0.49,7.28,32.53,9,259,25.25,215
yellow,9,Queens,Auburndale,Boro Zone,1691,52053.93,30.78,13.52,2.16,7.14,27.08,8,124,25.06,216
yellow,2,Queens,Jamaica Bay,Boro Zone,58,4090.5,70.53,6.57,11.77,14.16,36.31,10,5,24.94,217
yellow,55,Brooklyn,Coney Island,Boro Zone,13541,538889.95,39.8,10.94,0.34,23.83,47.24,12,1194,24.9,218
yellow,86,Queens,Far Rockaway,Boro Zone,8827,418348.89,47.39,19.69,0.14,17.35,58.52,8,817,24.87,219
yellow,147,Bronx,Longwood,Boro Zone,5980,174012.22,29.1,20.11,0.21,107.83,29.96,7,639,24.71,220
yellow,47,Bronx,Claremont/Bathgate,Boro Zone,8045,245988.65,30.58,19.58,0.14,43.39,33.68,7,755,24.37,221
yellow,178,Brooklyn,Ocean Parkway South,Boro Zone,2572,70599.3,27.45,17.27,0.69,181.75,30.82,9,280,23.64,222
yellow,221,Staten Island,Stapleton,Boro Zone,602,25303.89,42.03,16.34,1.46,8.73,27.46,7,180,23.64,223
yellow,235,Bronx,University Heights/Morris Heights,Boro Zone,11712,357982.05,30.57,16.52,0.12,57.11,33.32,8,1224,23.45,224
yellow,118,Staten Island,Heartland Village/Todt Hill,Boro Zone,206,11093.58,53.85,13.31,2.8,11.33,32.42,8,22,23.45,225
yellow,182,Bronx,Parkchester,Boro Zone,11652,404961.34,34.75,12.34,0.3,29.45,37.53,7,2065,22.99,226
yellow,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,6513,218620.91,33.57,14.8,0.44,75.9,30.25,7,622,22.87,227
yellow,77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,13782,404181.19,29.33,16.35,0.07,14.41,32.78,8,1191,22.76,228
yellow,218,Queens,Springfield Gardens North,Boro Zone,9887,354937.91,35.9,14.44,0.28,10.84,39.41,6,897,22.76,229
yellow,136,Bronx,Kingsbridge Heights,Boro Zone,6198,198002.03,31.95,16.88,0.3,41.28,34.62,8,556,22.41,230
yellow,172,Staten Island,New Dorp/Midland Beach,Boro Zone,177,8140.24,45.99,8.22,3.41,9.99,27.67,6,32,22.41,231
yellow,51,Bronx,Co-Op City,Boro Zone,12788,492082.71,38.48,16.01,0.07,37.63,42.42,6,1258,21.72,232
yellow,99,Staten Island,Freshkills Park,Boro Zone,5,235.91,47.18,5.82,4.88,12.21,19.0,8,2,21.42,233
yellow,21,Brooklyn,Bensonhurst East,Boro Zone,5536,163739.29,29.58,17.59,0.22,25.06,34.23,7,450,21.03,234
yellow,212,Bronx,Soundview/Bruckner,Boro Zone,8666,268819.51,31.02,14.58,0.18,50.07,27.96,8,1029,20.5,235
yellow,205,Queens,Saint Albans,Boro Zone,14362,495489.36,34.5,12.42,0.09,16.21,36.94,8,1407,20.15,236
yellow,171,Queens,Murray Hill-Queens,Boro Zone,3385,102767.94,30.36,16.24,0.37,7.17,29.74,8,386,20.04,237
yellow,139,Queens,Laurelton,Boro Zone,5316,207839.11,39.1,17.74,0.17,50.02,41.92,7,523,19.89,238
yellow,254,Bronx,Williamsbridge/Olinville,Boro Zone,12869,448785.96,34.87,12.52,0.09,21.64,36.79,8,1332,19.39,239
yellow,187,Staten Island,Port Richmond,Boro Zone,47,5041.39,107.26,9.34,2.2,18.27,37.23,5,6,18.7,240
yellow,176,Staten Island,Oakwood,Boro Zone,76,3779.35,49.73,5.04,2.5,10.49,34.05,7,20,18.7,241
yellow,38,Queens,Cambria Heights,Boro Zone,4213,184617.17,43.82,9.42,0.66,11.24,44.35,6,495,18.62,242
yellow,183,Bronx,Pelham Bay,Boro Zone,2577,90087.87,34.96,19.45,0.16,8.86,34.71,7,309,18.47,243
yellow,5,Staten Island,Arden Heights,Boro Zone,10,684.62,68.46,9.98,2.18,15.26,30.8,5,2,18.31,244
yellow,259,Bronx,Woodlawn/Wakefield,Boro Zone,7119,258209.01,36.27,14.79,0.15,21.74,36.19,6,832,18.01,245
yellow,60,Bronx,Crotona Park East,Boro Zone,6496,197483.81,30.4,15.8,0.14,6.94,30.84,8,630,17.55,246
yellow,117,Queens,Hammels/Arverne,Boro Zone,8390,399352.35,47.6,13.95,0.1,29.33,56.85,7,1066,17.39,247
yellow,84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,14,917.12,65.51,4.69,2.37,16.08,46.86,5,2,17.28,248
yellow,248,Bronx,West Farms/Bronx River,Boro Zone,7757,241001.93,31.07,10.52,0.18,38.13,29.22,7,1041,16.78,249
yellow,58,Bronx,Country Club,Boro Zone,549,19713.01,35.91,14.11,0.59,76.61,30.57,7,50,16.63,250
yellow,222,Brooklyn,Starrett City,Boro Zone,9900,330421.64,33.38,10.91,0.08,7.44,41.36,10,1016,16.59,251
yellow,251,Staten Island,Westerleigh,Boro Zone,151,9498.89,62.91,6.56,1.38,12.88,31.87,7,31,15.71,252
yellow,73,Queens,East Flushing,Boro Zone,1616,45689.31,28.27,14.19,0.34,18.43,28.26,7,143,15.67,253
yellow,32,Bronx,Bronxdale,Boro Zone,5727,196777.5,34.36,14.27,0.14,23.86,37.47,7,563,15.59,254
yellow,122,Queens,Hollis,Boro Zone,4832,154055.95,31.88,16.81,0.07,7.82,30.57,6,581,15.59,255
yellow,81,Bronx,Eastchester,Boro Zone,6917,244001.31,35.28,10.52,0.14,20.85,36.8,8,755,14.14,256
yellow,94,Bronx,Fordham South,Boro Zone,4653,138756.45,29.82,15.1,0.1,51.2,31.83,7,449,14.06,257
yellow,108,Brooklyn,Gravesend,Boro Zone,4815,168170.0,34.93,14.16,0.14,11.99,41.76,8,502,13.91,258
yellow,3,Bronx,Allerton/Pelham Gardens,Boro Zone,4271,144056.33,33.73,13.5,0.16,46.08,34.44,8,391,13.6,259
yellow,156,Staten Island,Mariners Harbor,Boro Zone,125,7080.06,56.64,8.62,0.56,12.67,40.22,6,16,11.42,260
yellow,46,Bronx,City Island,Boro Zone,725,32124.2,44.31,6.65,0.31,11.52,41.25,22,63,10.27,261
yellow,109,Staten Island,Great Kills,Boro Zone,51,3183.15,62.41,4.49,0.32,2035.72,42.43,7,10,6.78,262
green,92,Queens,Flushing,Boro Zone,3793,125680.24,33.13,61.69,9.21,49.29,28.92,15,244,87.0,1
green,197,Queens,Richmond Hill,Boro Zone,458,13780.15,30.09,38.8,20.8,123.2,24.24,9,81,86.76,2
green,157,Queens,Maspeth,Boro Zone,2115,110441.01,52.22,29.89,13.87,5.18,29.66,4,391,85.91,3
green,93,Queens,Flushing Meadows-Corona Park,Boro Zone,4676,336567.3,71.98,24.88,13.84,9.31,29.81,22,919,85.83,4
green,193,Queens,Queensbridge/Ravenswood,Boro Zone,2548,57387.89,22.52,23.89,15.44,158.77,14.66,17,856,85.3,5
green,181,Brooklyn,Park Slope,Boro Zone,2235,84349.07,37.74,21.88,15.75,43.92,25.2,22,414,85.22,6
green,43,Manhattan,Central Park,Yellow Zone,27303,640237.82,23.45,13.19,22.09,2.33,17.6,16,3030,85.1,7
green,80,Brooklyn,East Williamsburg,Boro Zone,1564,76746.82,49.07,29.42,13.9,45.82,32.77,2,387,84.94,8
green,112,Brooklyn,Greenpoint,Boro Zone,992,36511.68,36.81,19.74,19.1,278.14,29.94,2,142,84.7,9
green,75,Manhattan,East Harlem South,Boro Zone,81720,1771465.26,21.68,13.26,18.73,13.9,16.6,17,8965,84.57,10
green,255,Brooklyn,Williamsburg (North Side),Boro Zone,2633,96578.16,36.68,17.43,17.99,19.81,26.93,1,663,84.37,11
green,247,Bronx,West Concourse,Boro Zone,1708,94001.96,55.04,30.57,12.11,6.99,27.48,22,316,84.13,12
green,236,Manhattan,Upper East Side North,Yellow Zone,4176,94943.99,22.74,14.02,22.26,2.4,18.08,9,411,84.01,13
green,82,Queens,Elmhurst,Boro Zone,20578,510344.58,24.8,17.65,12.98,5.52,25.35,17,2495,83.81,14
green,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,9955,339613.14,34.11,14.48,18.04,26.18,30.23,21,1261,83.72,15
green,264,Unknown,Unknown,Unknown,359,8734.19,24.33,49.06,13.96,3.14,14.16,12,38,83.68,16
green,7,Queens,Astoria,Boro Zone,7074,159746.57,22.58,14.71,16.81,88.17,17.45,14,540,83.32,17
green,260,Queens,Woodside,Boro Zone,5230,133698.74,25.56,15.87,15.69,17.35,33.6,18,521,83.32,18
green,223,Queens,Steinway,Boro Zone,3799,86462.44,22.76,14.39,19.55,64.07,15.61,16,363,83.2,19
green,33,Brooklyn,Brooklyn Heights,Boro Zone,5336,165367.5,30.99,13.19,19.8,80.25,22.5,18,670,82.91,20
green,34,Brooklyn,Brooklyn Navy Yard,Boro Zone,511,29738.71,58.2,40.77,12.72,4.89,23.93,3,125,82.91,21
green,132,Queens,JFK Airport,Airports,120,5084.68,42.37,348.51,28.44,5.63,33.81,14,18,82.87,22
green,134,Queens,Kew Gardens,Boro Zone,5545,120657.13,21.76,15.21,15.61,3.14,16.86,18,827,82.79,23
green,195,Brooklyn,Red Hook,Boro Zone,2634,154801.23,58.77,21.17,11.88,9.22,49.14,9,620,82.27,24
green,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,542,24386.27,44.99,41.18,11.16,7.47,36.99,10,57,82.23,25
green,97,Brooklyn,Fort Greene,Boro Zone,19587,458232.72,23.39,12.88,17.69,11.93,22.11,18,2236,82.11,26
green,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,15979,430929.3,26.97,13.13,17.69,18.15,40.78,18,1620,82.02,27
green,129,Queens,Jackson Heights,Boro Zone,7401,176504.85,23.85,18.64,9.93,3.31,30.81,17,447,81.34,28
green,119,Bronx,Highbridge,Boro Zone,673,37668.06,55.97,24.86,12.36,49.3,29.5,21,190,81.3,29
green,265,Unknown,Unknown,Unknown,227,17643.69,77.73,154.73,10.13,12.03,36.59,21,37,81.21,30
green,210,Brooklyn,Sheepshead Bay,Boro Zone,1712,31849.03,18.6,14.7,17.35,2.5,11.59,17,171,81.21,31
green,130,Queens,Jamaica,Boro Zone,17323,546330.52,31.54,14.56,13.53,9.28,20.87,18,1450,81.09,32
green,166,Manhattan,Morningside Heights,Boro Zone,26045,594695.81,22.83,11.72,18.63,17.31,16.67,13,2044,80.97,33
green,74,Manhattan,East Harlem North,Boro Zone,142754,3092464.22,21.66,10.88,18.35,3.03,20.49,8,12275,80.4,34
green,189,Brooklyn,Prospect Heights,Boro Zone,332,10293.1,31.0,23.53,16.3,113.65,29.11,18,29,80.4,35
green,146,Queens,Long Island City/Queens Plaza,Boro Zone,962,27719.67,28.81,12.67,28.32,3.4,19.15,10,174,80.04,36
green,83,Queens,Elmhurst/Maspeth,Boro Zone,4679,112806.19,24.11,14.67,12.96,17.91,22.59,17,506,79.96,37
green,40,Brooklyn,Carroll Gardens,Boro Zone,280,7812.25,27.9,20.57,17.79,3.61,22.49,23,29,79.88,38
green,54,Brooklyn,Columbia Street,Boro Zone,87,4592.12,52.78,113.93,25.51,5.44,28.86,8,14,79.35,39
green,24,Manhattan,Bloomingdale,Yellow Zone,3661,76905.63,21.01,12.04,18.33,2.34,16.92,8,334,78.99,40
green,41,Manhattan,Central Harlem,Boro Zone,22834,452776.18,19.83,12.7,12.84,20.69,16.25,14,1967,78.87,41
green,256,Brooklyn,Williamsburg (South Side),Boro Zone,511,17218.39,33.7,16.86,14.2,4.54,19.68,1,68,78.5,42
green,253,Queens,Willets Point,Boro Zone,153,10843.86,70.87,84.03,12.45,8.59,25.77,21,28,78.46,43
green,37,Brooklyn,Bushwick South,Boro Zone,350,11761.65,33.6,58.19,5.95,188.14,43.83,9,29,78.34,44
green,25,Brooklyn,Boerum Hill,Boro Zone,2838,73214.83,25.8,12.39,16.19,26.0,25.69,22,313,78.18,45
green,138,Queens,LaGuardia Airport,Airports,113,7851.11,69.48,238.51,14.88,7.51,31.8,22,12,77.85,46
green,95,Queens,Forest Hills,Boro Zone,25880,591493.08,22.86,11.77,13.69,4.9,17.9,17,2280,77.49,47
green,55,Brooklyn,Coney Island,Boro Zone,1435,66156.98,46.1,44.86,2.27,9.27,44.8,6,178,77.41,48
green,179,Queens,Old Astoria,Boro Zone,1135,31497.29,27.75,15.89,10.79,29.56,23.97,7,101,77.17,49
green,244,Manhattan,Washington Heights South,Boro Zone,12744,458401.21,35.97,10.98,14.59,32.57,21.9,15,1254,77.09,50
green,173,Queens,North Corona,Boro Zone,299,13354.48,44.66,46.15,6.29,5.72,43.16,15,25,77.09,51
green,52,Brooklyn,Cobble Hill,Boro Zone,772,17490.61,22.66,12.45,17.78,2.9,19.44,18,104,77.04,52
green,42,Manhattan,Central Harlem North,Boro Zone,10152,212737.33,20.96,13.51,9.08,38.45,17.43,14,829,76.84,53
green,216,Queens,South Ozone Park,Boro Zone,424,14063.71,33.17,29.85,6.3,6.38,33.69,14,38,76.64,54
green,56,Queens,Corona,Boro Zone,402,18967.27,47.18,41.42,4.13,6.27,35.5,21,28,76.44,55
green,36,Brooklyn,Bushwick North,Boro Zone,366,13715.79,37.47,20.09,11.74,5.02,23.21,2,65,76.15,56
green,263,Manhattan,Yorkville West,Yellow Zone,617,14753.79,23.91,11.83,16.01,3.52,27.83,9,65,74.29,57
green,17,Brooklyn,Bedford,Boro Zone,491,14258.65,29.04,17.78,6.46,77.11,30.52,8,67,73.32,58
green,70,Queens,East Elmhurst,Boro Zone,404,10699.27,26.48,40.12,2.36,4.43,19.93,5,138,73.28,59
green,219,Queens,Springfield Gardens South,Boro Zone,211,11988.53,56.82,28.63,7.13,13.03,39.56,5,50,73.08,60
green,160,Queens,Middle Village,Boro Zone,225,7313.98,32.51,59.0,2.55,4.47,29.99,8,28,72.91,61
green,226,Queens,Sunnyside,Boro Zone,1413,44061.48,31.18,14.59,6.03,12.42,30.69,8,133,72.87,62
green,194,Manhattan,Randalls Island,Yellow Zone,37,1695.07,45.81,94.95,20.1,1693.0,58.11,18,7,72.67,63
green,116,Manhattan,Hamilton Heights,Boro Zone,4065,103034.06,25.35,10.33,11.84,153.88,18.08,7,494,71.74,64
green,28,Queens,Briarwood/Jamaica Hills,Boro Zone,256,8375.69,32.72,24.38,4.4,6.07,27.12,14,23,71.62,65
green,145,Queens,Long Island City/Hunters Point,Boro Zone,954,26599.95,27.88,12.24,10.25,115.54,22.83,8,159,71.13,66
green,152,Manhattan,Manhattanville,Boro Zone,1986,44939.62,22.63,10.31,12.13,134.55,16.57,12,178,70.73,67
green,53,Queens,College Point,Boro Zone,120,4742.92,39.52,80.67,4.87,6.04,27.98,15,15,70.36,68
green,217,Brooklyn,South Williamsburg,Boro Zone,89,4251.92,47.77,75.58,8.44,6.59,24.87,10,9,70.32,69
green,10,Queens,Baisley Park,Boro Zone,190,6849.7,36.05,49.27,2.3,8.45,36.34,8,23,70.0,70
green,198,Queens,Ridgewood,Boro Zone,208,7857.72,37.78,18.1,6.89,5.03,23.97,4,27,69.64,71
green,61,Brooklyn,Crown Heights North,Boro Zone,1077,30488.55,28.31,12.75,4.57,100.01,30.07,9,127,69.55,72
green,102,Queens,Glendale,Boro Zone,188,5859.4,31.17,61.4,1.68,3.87,32.55,8,22,69.11,73
green,49,Brooklyn,Clinton Hill,Boro Zone,638,17667.76,27.69,10.49,10.5,54.56,22.2,14,53,68.18,74
green,196,Queens,Rego Park,Boro Zone,1670,42554.64,25.48,10.59,6.96,8.47,20.5,14,191,68.14,75
green,57,Queens,Corona,Boro Zone,137,10789.88,78.76,21.04,7.74,377.85,50.96,22,25,68.14,76
green,29,Brooklyn,Brighton Beach,Boro Zone,186,6278.98,33.76,29.18,2.87,233.2,34.17,13,22,67.77,77
green,159,Bronx,Melrose South,Boro Zone,556,11599.58,20.86,12.52,3.81,3.38,22.21,13,55,67.0,78
green,190,Brooklyn,Prospect Park,Boro Zone,121,4020.05,33.22,12.27,21.13,4.74,22.55,14,15,66.84,79
green,106,Brooklyn,Gowanus,Boro Zone,131,4129.67,31.52,15.24,12.84,938.09,23.49,12,10,66.8,80
green,78,Bronx,East Tremont,Boro Zone,236,6728.51,28.51,15.95,2.95,681.42,26.63,9,34,66.32,81
green,185,Bronx,Pelham Parkway,Boro Zone,148,4438.05,29.99,39.9,1.77,6.2,27.24,10,18,64.98,82
green,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,570,15649.49,27.46,10.57,5.22,78.05,30.46,12,70,64.94,83
green,243,Manhattan,Washington Heights North,Boro Zone,1247,33836.11,27.13,8.94,7.15,163.96,21.45,7,149,64.82,84
green,123,Brooklyn,Homecrest,Boro Zone,134,3694.42,27.57,52.46,1.3,5.57,32.46,13,18,64.45,85
green,47,Bronx,Claremont/Bathgate,Boro Zone,185,4869.48,26.32,15.92,3.6,5.78,26.68,15,20,64.33,86
green,169,Bronx,Mount Hope,Boro Zone,236,5656.21,23.97,13.89,3.09,4.93,23.08,12,26,63.93,87
green,67,Brooklyn,Dyker Heights,Boro Zone,53,2234.78,42.17,64.8,4.91,7.27,37.79,12,9,63.6,88
green,171,Queens,Murray Hill-Queens,Boro Zone,160,5903.84,36.9,44.44,0.92,6.09,41.35,15,20,63.52,89
green,135,Queens,Kew Gardens Hills,Boro Zone,218,5829.38,26.74,14.73,2.31,5.03,22.18,2,30,62.96,90
green,26,Brooklyn,Borough Park,Boro Zone,145,4393.8,30.3,29.59,1.54,5.95,37.94,13,28,62.87,91
green,252,Queens,Whitestone,Boro Zone,59,2397.94,40.64,82.83,3.21,5.64,31.76,14,13,62.87,92
green,168,Bronx,Mott Haven/Port Morris,Boro Zone,647,17546.76,27.12,9.92,3.92,5.22,27.5,11,50,62.83,93
green,257,Brooklyn,Windsor Terrace,Boro Zone,67,2267.95,33.85,15.49,14.03,5.99,25.61,5,9,62.35,94
green,177,Brooklyn,Ocean Hill,Boro Zone,309,8463.64,27.39,17.71,0.8,311.38,31.72,10,51,61.86,95
green,191,Queens,Queens Village,Boro Zone,366,16875.4,46.11,8.87,8.29,10.88,48.26,7,54,61.46,96
green,228,Brooklyn,Sunset Park West,Boro Zone,186,7974.31,42.87,10.85,8.21,7.57,38.3,15,19,60.57,97
green,69,Bronx,East Concourse/Concourse Village,Boro Zone,497,12203.95,24.56,10.24,2.7,4.72,27.65,9,52,60.2,98
green,212,Bronx,Soundview/Bruckner,Boro Zone,132,3046.06,23.08,19.8,1.84,4.68,20.76,9,13,60.2,99
green,73,Queens,East Flushing,Boro Zone,64,2827.81,44.18,107.44,1.38,6.74,33.81,9,7,59.76,100
green,218,Queens,Springfield Gardens North,Boro Zone,184,6910.02,37.55,24.93,0.49,10.29,44.67,8,34,59.27,101
green,20,Bronx,Belmont,Boro Zone,145,4637.15,31.98,8.69,14.76,40.93,25.79,10,18,58.87,102
green,127,Manhattan,Inwood,Boro Zone,448,12061.02,26.92,8.28,5.21,267.82,22.16,4,82,58.79,103
green,62,Brooklyn,Crown Heights South,Boro Zone,276,7559.74,27.39,9.71,4.13,316.96,32.45,9,39,58.22,104
green,96,Queens,Forest Park/Highland Park,Boro Zone,28,992.95,35.46,12.26,28.31,5.48,24.75,8,3,57.69,105
green,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,22,977.82,44.45,96.08,2.17,6.83,26.95,10,7,57.65,106
green,77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,151,4842.45,32.07,39.28,0.11,7.3,37.62,9,28,57.29,107
green,250,Bronx,Westchester Village/Unionport,Boro Zone,98,2979.61,30.4,19.58,1.86,8.1,33.91,11,12,56.96,108
green,16,Queens,Bayside,Boro Zone,136,5364.66,39.45,15.51,1.46,8.32,30.02,21,36,56.92,109
green,147,Bronx,Longwood,Boro Zone,113,2860.57,25.31,33.01,0.63,97.6,24.8,12,13,56.84,110
green,192,Queens,Queensboro Hill,Boro Zone,71,2666.02,37.55,17.89,3.41,5.72,23.21,12,10,56.84,111
green,63,Brooklyn,Cypress Hills,Boro Zone,131,4288.01,32.73,24.79,0.62,7.81,34.79,10,15,56.72,112
green,18,Bronx,Bedford Park,Boro Zone,202,5664.91,28.04,10.18,2.95,343.6,26.89,10,32,55.63,113
green,215,Queens,South Jamaica,Boro Zone,349,11994.28,34.37,10.21,1.67,125.05,32.81,7,61,55.55,114
green,225,Brooklyn,Stuyvesant Heights,Boro Zone,496,15707.24,31.67,7.34,2.84,6.09,35.81,8,79,54.21,115
green,85,Brooklyn,Erasmus,Boro Zone,170,4817.99,28.34,10.69,2.42,5.35,32.34,10,20,54.09,116
green,121,Queens,Hillcrest/Pomonok,Boro Zone,217,7335.06,33.8,9.67,2.33,6.56,37.02,15,20,54.05,117
green,86,Queens,Far Rockaway,Boro Zone,36,2122.65,58.96,59.78,0.98,2241.49,45.81,12,9,53.52,118
green,242,Bronx,Van Nest/Morris Park,Boro Zone,235,6368.23,27.1,10.24,1.39,269.56,29.11,13,34,53.4,119
green,21,Brooklyn,Bensonhurst East,Boro Zone,127,4507.1,35.49,20.11,0.37,6.04,38.72,14,14,53.24,120
green,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,86,2759.37,32.09,13.86,1.8,8.22,34.56,10,16,51.01,121
green,11,Brooklyn,Bath Beach,Boro Zone,45,1408.59,31.3,26.07,1.01,6.39,25.64,10,6,50.81,122
green,167,Bronx,Morrisania/Melrose,Boro Zone,213,5915.65,27.77,9.74,1.13,5.93,28.31,12,23,50.61,123
green,235,Bronx,University Heights/Morris Heights,Boro Zone,231,6590.12,28.53,9.79,0.83,6.61,28.34,10,35,50.4,124
green,81,Bronx,Eastchester,Boro Zone,204,5949.77,29.17,12.4,0.27,6.78,32.02,13,28,50.4,125
green,31,Bronx,Bronx Park,Boro Zone,76,4107.76,54.05,8.46,11.33,9.51,32.01,19,11,49.55,126
green,14,Brooklyn,Bay Ridge,Boro Zone,191,6820.95,35.71,9.57,1.28,232.52,39.54,12,28,49.51,127
green,136,Bronx,Kingsbridge Heights,Boro Zone,195,7906.35,40.55,9.55,1.17,8.93,46.45,14,30,49.35,128
green,202,Manhattan,Roosevelt Island,Boro Zone,60,2494.77,41.58,8.29,13.94,6.13,35.52,12,8,49.35,129
green,258,Queens,Woodhaven,Boro Zone,129,4543.7,35.22,10.89,1.32,6.64,36.94,13,12,49.11,130
green,122,Queens,Hollis,Boro Zone,175,5604.06,32.02,11.89,0.49,7.5,48.03,8,33,49.07,131
green,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,66,2342.13,35.49,6.73,16.84,1345.55,29.05,13,9,48.3,132
green,71,Brooklyn,East Flatbush/Farragut,Boro Zone,430,10056.84,23.39,7.96,0.52,4.22,28.3,12,64,48.06,133
green,131,Queens,Jamaica Estates,Boro Zone,277,11839.93,42.74,8.62,0.69,8.68,41.23,17,41,47.89,134
green,72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,471,11206.24,23.79,8.09,0.39,450.78,28.35,9,89,47.53,135
green,91,Brooklyn,Flatlands,Boro Zone,416,10929.93,26.27,7.76,0.51,152.66,32.31,9,61,46.88,136
green,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,149,4595.53,30.84,6.27,4.99,6.77,27.33,10,21,46.84,137
green,174,Bronx,Norwood,Boro Zone,194,6069.19,31.28,6.37,2.44,6.99,35.4,10,21,46.36,138
green,150,Brooklyn,Manhattan Beach,Boro Zone,117,5750.6,49.15,7.79,3.7,11.72,26.03,0,24,46.32,139
green,76,Brooklyn,East New York,Boro Zone,598,19434.62,32.5,7.28,0.33,7.72,37.68,8,80,46.15,140
green,126,Bronx,Hunts Point,Boro Zone,106,2910.14,27.45,10.33,1.2,5.88,30.4,10,11,45.38,141
green,262,Manhattan,Yorkville East,Yellow Zone,96,3041.44,31.68,6.46,7.55,6.38,26.02,11,12,44.62,142
green,39,Brooklyn,Canarsie,Boro Zone,585,16054.98,27.44,6.88,0.17,6.05,34.21,9,101,44.21,143
green,35,Brooklyn,Brownsville,Boro Zone,536,14036.84,26.19,7.22,0.12,285.67,31.01,10,81,44.17,144
green,182,Bronx,Parkchester,Boro Zone,122,3932.99,32.24,8.12,1.59,7.72,34.54,11,16,43.68,145
green,254,Bronx,Williamsbridge/Olinville,Boro Zone,188,5826.47,30.99,8.43,0.49,7.62,34.6,8,29,43.56,146
green,240,Bronx,Van Cortlandt Park,Boro Zone,43,950.52,22.11,8.07,7.71,4.28,17.53,0,21,42.51,147
green,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,11,288.23,26.2,11.77,2.89,4.22,19.09,6,2,42.39,148
green,165,Brooklyn,Midwood,Boro Zone,132,3983.72,30.18,6.68,1.88,6.41,35.63,13,23,42.31,149
green,19,Queens,Bellerose,Boro Zone,115,5940.21,51.65,6.3,3.21,11.77,35.84,21,20,42.02,150
green,206,Staten Island,Saint George/New Brighton,Boro Zone,12,361.13,30.09,7.46,12.51,5.4,27.25,16,4,41.13,151
green,259,Bronx,Woodlawn/Wakefield,Boro Zone,111,3172.01,28.58,9.99,0.47,7.54,33.99,8,22,41.01,152
green,151,Manhattan,Manhattan Valley,Yellow Zone,167,4114.35,24.64,7.09,0.77,5.67,29.74,16,24,40.97,153
green,98,Queens,Fresh Meadows,Boro Zone,71,2854.55,40.2,8.89,1.6,9.08,57.04,9,9,40.73,154
green,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,176,4638.97,26.36,7.84,0.39,5.55,29.91,11,30,40.69,155
green,205,Queens,Saint Albans,Boro Zone,307,12226.96,39.83,6.15,0.45,11.01,47.97,8,64,40.61,156
green,245,Staten Island,West Brighton,Boro Zone,1,144.98,144.98,6.02,25.1,24.1,82.0,15,1,40.2,157
green,51,Bronx,Co-Op City,Boro Zone,319,9842.23,30.85,6.36,0.23,353.48,35.53,8,67,40.12,158
green,128,Manhattan,Inwood Hill Park,Boro Zone,29,1201.73,41.44,7.84,6.59,9.84,32.52,14,9,40.08,159
green,241,Bronx,Van Cortlandt Village,Boro Zone,181,5718.62,31.59,6.95,0.61,498.15,36.61,10,33,40.0,160
green,64,Queens,Douglaston,Boro Zone,32,1601.41,50.04,11.23,1.32,10.24,36.47,10,5,39.84,161
green,22,Brooklyn,Bensonhurst West,Boro Zone,95,3330.85,35.06,8.76,0.82,7.56,40.46,13,11,39.76,162
green,108,Brooklyn,Gravesend,Boro Zone,75,2614.28,34.86,7.82,1.79,7.67,32.8,11,9,39.07,163
green,59,Bronx,Crotona Park,Boro Zone,8,276.0,34.5,9.04,3.21,7.95,26.38,13,2,38.5,164
